时间,地区,当月值(万吨),同比增长(%),累计值(万吨),累计增长(%),_ID,_DATA_TIME,_ACTIVE,_CREATE_ID,_CREATE_TIME,_UPDATE_ID,_UPDATE_TIME,_REMARK,_CHANGE_LOG,_RESERVE
2024-06,全国,9160.70,0.20,53057.20,-1.10,1,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,新疆区,136.59,,619.49,,2,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,宁夏区,57.03,,267.61,,3,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,青海省,14.59,,64.93,,4,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,甘肃省,87.89,,582.50,,5,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,陕西省,133.23,,615.25,,6,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,云南省,189.00,,1066.96,,7,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,贵州省,49.58,,261.01,,8,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,四川省,233.29,,1327.34,,9,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,重庆市,79.26,,477.29,,10,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,广西区,421.85,,2360.94,,11,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,广东省,367.60,,2195.72,,12,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,湖南省,197.89,,1200.94,,13,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,湖北省,300.29,,1860.11,,14,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,河南省,239.11,,1563.62,,15,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,山东省,679.35,,3810.31,,16,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,江西省,249.81,,1401.67,,17,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,福建省,323.87,,1973.40,,18,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,安徽省,327.87,,1886.52,,19,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,浙江省,120.24,,714.94,,20,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,江苏省,1021.31,,6257.92,,21,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,上海市,127.29,,775.56,,22,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,黑龙江省,81.13,,492.04,,23,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,吉林省,103.42,,658.89,,24,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,辽宁省,627.98,,3587.59,,25,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,内蒙古区,290.30,,1606.24,,26,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,山西省,621.95,,3189.38,,27,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,河北省,1941.25,,11348.53,,28,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-06,天津市,137.71,,890.51,,29,2024-06-30 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-05,新疆区,120.96,,478.06,,30,2024-05-31 00:00:00,1,0,2024-07-20 23:14:13,0,2024-07-20 23:14:13,,,
2024-05,宁夏区,60.13,,211.77,,31,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,青海省,14.58,,50.33,,32,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,甘肃省,86.87,,494.60,,33,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,陕西省,120.64,,482.02,,34,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,云南省,184.40,,877.96,,35,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,贵州省,39.41,,187.50,,36,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,四川省,227.80,,1094.05,,37,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,重庆市,78.39,,398.03,,38,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,广西区,409.64,,1939.09,,39,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,广东省,397.54,,1826.98,,40,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,湖南省,201.87,,1003.06,,41,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,湖北省,332.24,,1559.81,,42,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,河南省,282.12,,1323.71,,43,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,山东省,675.10,,3130.97,,44,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,江西省,250.91,,1145.45,,45,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,福建省,352.52,,1649.53,,46,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,安徽省,326.47,,1558.65,,47,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,浙江省,123.46,,594.67,,48,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,江苏省,1063.76,,5236.61,,49,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,上海市,135.02,,648.26,,50,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,黑龙江省,81.69,,410.91,,51,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,吉林省,113.20,,555.47,,52,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,辽宁省,622.65,,2961.69,,53,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,内蒙古区,270.67,,1315.94,,54,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,山西省,588.83,,2567.43,,55,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,河北省,1984.30,,9406.06,,56,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,天津市,140.68,,752.80,,57,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-05,全国,9285.90,2.70,43861.40,-1.40,58,2024-05-31 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-04,全国,8594.30,-7.20,34367.20,-3.00,59,2024-04-30 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-04,新疆区,102.30,,357.09,,60,2024-04-30 00:00:00,1,0,2024-07-20 23:14:15,0,2024-07-20 23:14:15,,,
2024-04,宁夏区,43.90,,151.64,,61,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,青海省,10.87,,35.75,,62,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,甘肃省,87.16,,407.73,,63,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,陕西省,97.26,,361.37,,64,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,云南省,172.49,,693.56,,65,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,贵州省,34.37,,139.45,,66,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,四川省,216.69,,866.25,,67,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,重庆市,79.41,,319.64,,68,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,广西区,368.95,,1529.46,,69,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,广东省,308.41,,1240.34,,70,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,湖南省,195.86,,801.19,,71,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,湖北省,317.84,,1227.57,,72,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,河南省,265.47,,1034.84,,73,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,山东省,619.37,,2454.20,,74,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,江西省,228.61,,894.14,,75,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,福建省,324.70,,1297.02,,76,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,安徽省,298.46,,1232.18,,77,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,浙江省,121.95,,471.21,,78,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,江苏省,1033.63,,4172.85,,79,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,上海市,136.67,,513.24,,80,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,黑龙江省,79.44,,329.22,,81,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,吉林省,98.78,,442.27,,82,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,辽宁省,561.73,,2337.93,,83,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,内蒙古区,242.73,,1045.27,,84,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,山西省,519.54,,1977.95,,85,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,河北省,1877.54,,7421.76,,86,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-04,天津市,150.21,,612.12,,87,2024-04-30 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-03,全国,8826.90,-7.80,25655.10,-1.90,88,2024-03-31 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-03,新疆区,95.42,,254.79,,89,2024-03-31 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-03,宁夏区,28.59,,107.74,,90,2024-03-31 00:00:00,1,0,2024-07-20 23:14:17,0,2024-07-20 23:14:17,,,
2024-03,青海省,8.40,,24.88,,91,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,甘肃省,112.76,,320.57,,92,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,陕西省,104.86,,264.12,,93,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,云南省,180.84,,521.07,,94,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,贵州省,34.67,,105.08,,95,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,四川省,237.35,,649.57,,96,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,重庆市,70.28,,240.22,,97,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,广西区,412.91,,1160.50,,98,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,广东省,309.20,,931.93,,99,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,湖南省,204.28,,605.34,,100,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,湖北省,318.69,,909.73,,101,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,河南省,279.00,,769.37,,102,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,山东省,620.04,,1834.83,,103,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,江西省,226.91,,665.54,,104,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,福建省,285.94,,854.48,,105,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,安徽省,319.36,,933.72,,106,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,浙江省,128.84,,349.25,,107,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,江苏省,1077.73,,3139.23,,108,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,上海市,135.17,,376.57,,109,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,黑龙江省,87.45,,249.78,,110,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,吉林省,117.13,,343.52,,111,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,辽宁省,609.59,,1776.21,,112,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,内蒙古区,266.42,,802.53,,113,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,山西省,494.55,,1458.41,,114,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,河北省,1909.41,,5544.23,,115,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-03,天津市,151.12,,461.90,,116,2024-03-31 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-02,全国,,,16796.20,1.60,117,2024-02-29 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-02,新疆区,,,159.37,,118,2024-02-29 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-02,宁夏区,,,79.15,,119,2024-02-29 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-02,青海省,,,16.48,,120,2024-02-29 00:00:00,1,0,2024-07-20 23:14:20,0,2024-07-20 23:14:20,,,
2024-02,甘肃省,,,207.81,,121,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,陕西省,,,159.25,,122,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,云南省,,,340.23,,123,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,贵州省,,,70.41,,124,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,四川省,,,412.21,,125,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,重庆市,,,169.95,,126,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,广西区,,,712.81,,127,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,广东省,,,622.72,,128,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,湖南省,,,401.05,,129,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,湖北省,,,591.04,,130,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,河南省,,,490.37,,131,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,山东省,,,1214.79,,132,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,江西省,,,438.63,,133,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,福建省,,,568.53,,134,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,安徽省,,,614.36,,135,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,浙江省,,,220.41,,136,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,江苏省,,,2061.50,,137,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,上海市,,,241.39,,138,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,黑龙江省,,,162.33,,139,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,吉林省,,,226.39,,140,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,辽宁省,,,1166.62,,141,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,内蒙古区,,,536.11,,142,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,山西省,,,966.66,,143,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,河北省,,,3634.82,,144,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2024-02,天津市,,,310.78,,145,2024-02-29 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,新疆区,58.17,,1246.85,,146,2023-12-31 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,宁夏区,39.43,,596.22,,147,2023-12-31 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,青海省,8.96,,73.84,,148,2023-12-31 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,甘肃省,75.96,,1108.86,,149,2023-12-31 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,陕西省,82.38,,1426.55,,150,2023-12-31 00:00:00,1,0,2024-07-20 23:14:23,0,2024-07-20 23:14:23,,,
2023-12,云南省,192.61,,2309.61,,151,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,贵州省,46.19,,443.55,,152,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,四川省,201.40,,2688.79,,153,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,重庆市,63.01,,889.68,,154,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,广西区,197.30,,3816.57,,155,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,广东省,308.52,,3692.14,,156,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,湖南省,180.61,,2415.55,,157,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,湖北省,297.16,,3640.91,,158,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,河南省,172.72,,3262.36,,159,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,山东省,546.77,,7455.90,,160,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,江西省,179.63,,2658.50,,161,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,福建省,321.66,,3405.54,,162,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,安徽省,303.84,,3891.46,,163,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,浙江省,128.29,,1445.75,,164,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,江苏省,617.25,,11859.15,,165,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,上海市,107.74,,1573.33,,166,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,黑龙江省,82.91,,956.35,,167,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,吉林省,142.01,,1452.50,,168,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,辽宁省,581.49,,7344.09,,169,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,内蒙古区,291.06,,3266.93,,170,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,山西省,373.53,,6292.02,,171,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,河北省,1071.39,,21050.63,,172,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,天津市,72.41,,1644.48,,173,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-12,全国,6744.40,-14.90,101908.10,0.00,174,2023-12-31 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-11,新疆区,75.23,,1188.68,,175,2023-11-30 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-11,宁夏区,46.59,,556.80,,176,2023-11-30 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
2023-11,青海省,8.44,,64.88,,177,2023-11-30 00:00:00,1,0,2024-07-20 23:14:25,0,2024-07-20 23:14:25,,,
